[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.904
obs->CAA-year-2000: 2773.65
obs->CAA-year-2001: 1844.18
obs->CAA-year-2002: 987.665
obs->CAA-year-2003: 716.171
obs->CAA-year-2004: 2241.17
obs->CAA-year-2005: 1640.02
obs->CAA-year-2006: 1538.63
obs->CAA-year-2007: 3819.23
obs->CPUE-1998: -1.61874
obs->CPUE-1999: -1.61915
obs->CPUE-2000: 0.342341
obs->CPUE-2001: 3.4853
obs->CPUE-2002: -1.51645
obs->CPUE-2003: -1.61701
obs->CPUE-2004: -1.31714
obs->CPUE-2005: -1.61086
obs->CPUE-2006: -0.848463
obs->CPUE-2007: 1.75848
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17518.1
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.914
obs->CAA-year-2000: 2773.72
obs->CAA-year-2001: 1844.26
obs->CAA-year-2002: 987.778
obs->CAA-year-2003: 716.324
obs->CAA-year-2004: 2241.74
obs->CAA-year-2005: 1640.75
obs->CAA-year-2006: 1539.52
obs->CAA-year-2007: 3821.63
obs->CPUE-1998: -1.58983
obs->CPUE-1999: -1.58614
obs->CPUE-2000: 0.909277
obs->CPUE-2001: 4.3633
obs->CPUE-2002: -1.5997
obs->CPUE-2003: -1.57036
obs->CPUE-2004: -1.46993
obs->CPUE-2005: -1.61605
obs->CPUE-2006: -1.06573
obs->CPUE-2007: 1.33716
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17523.8
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.919
obs->CAA-year-2000: 2773.76
obs->CAA-year-2001: 1844.3
obs->CAA-year-2002: 987.835
obs->CAA-year-2003: 716.402
obs->CAA-year-2004: 2242.02
obs->CAA-year-2005: 1641.13
obs->CAA-year-2006: 1539.97
obs->CAA-year-2007: 3822.84
obs->CPUE-1998: -1.61899
obs->CPUE-1999: -1.61858
obs->CPUE-2000: 0.433378
obs->CPUE-2001: 3.611
obs->CPUE-2002: -1.52818
obs->CPUE-2003: -1.61619
obs->CPUE-2004: -1.30867
obs->CPUE-2005: -1.60451
obs->CPUE-2006: -0.755111
obs->CPUE-2007: 2.0394
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17526.2
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.922
obs->CAA-year-2000: 2773.78
obs->CAA-year-2001: 1844.32
obs->CAA-year-2002: 987.87
obs->CAA-year-2003: 716.449
obs->CAA-year-2004: 2242.2
obs->CAA-year-2005: 1641.35
obs->CAA-year-2006: 1540.24
obs->CAA-year-2007: 3823.57
obs->CPUE-1998: -1.61864
obs->CPUE-1999: -1.61811
obs->CPUE-2000: 0.452623
obs->CPUE-2001: 3.63746
obs->CPUE-2002: -1.53056
obs->CPUE-2003: -1.61599
obs->CPUE-2004: -1.30707
obs->CPUE-2005: -1.60304
obs->CPUE-2006: -0.735832
obs->CPUE-2007: 2.09681
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17527.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.924
obs->CAA-year-2000: 2773.8
obs->CAA-year-2001: 1844.34
obs->CAA-year-2002: 987.894
obs->CAA-year-2003: 716.481
obs->CAA-year-2004: 2242.31
obs->CAA-year-2005: 1641.5
obs->CAA-year-2006: 1540.42
obs->CAA-year-2007: 3824.06
obs->CPUE-1998: -1.61834
obs->CPUE-1999: -1.61774
obs->CPUE-2000: 0.465047
obs->CPUE-2001: 3.65439
obs->CPUE-2002: -1.53203
obs->CPUE-2003: -1.61588
obs->CPUE-2004: -1.30578
obs->CPUE-2005: -1.60197
obs->CPUE-2006: -0.72247
obs->CPUE-2007: 2.13613
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17529
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.926
obs->CAA-year-2000: 2773.81
obs->CAA-year-2001: 1844.35
obs->CAA-year-2002: 987.911
obs->CAA-year-2003: 716.504
obs->CAA-year-2004: 2242.4
obs->CAA-year-2005: 1641.61
obs->CAA-year-2006: 1540.55
obs->CAA-year-2007: 3824.41
obs->CPUE-1998: -1.61812
obs->CPUE-1999: -1.61748
obs->CPUE-2000: 0.472528
obs->CPUE-2001: 3.66424
obs->CPUE-2002: -1.53278
obs->CPUE-2003: -1.61586
obs->CPUE-2004: -1.3043
obs->CPUE-2005: -1.60104
obs->CPUE-2006: -0.711885
obs->CPUE-2007: 2.16634
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17529.8
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.927
obs->CAA-year-2000: 2773.82
obs->CAA-year-2001: 1844.36
obs->CAA-year-2002: 987.923
obs->CAA-year-2003: 716.521
obs->CAA-year-2004: 2242.46
obs->CAA-year-2005: 1641.69
obs->CAA-year-2006: 1540.65
obs->CAA-year-2007: 3824.67
obs->CPUE-1998: -1.60858
obs->CPUE-1999: -1.60683
obs->CPUE-2000: 0.676323
obs->CPUE-2001: 3.98375
obs->CPUE-2002: -1.56807
obs->CPUE-2003: -1.60353
obs->CPUE-2004: -1.37389
obs->CPUE-2005: -1.61427
obs->CPUE-2006: -0.827376
obs->CPUE-2007: 1.93258
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17530.5
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.928
obs->CAA-year-2000: 2773.82
obs->CAA-year-2001: 1844.37
obs->CAA-year-2002: 987.933
obs->CAA-year-2003: 716.535
obs->CAA-year-2004: 2242.51
obs->CAA-year-2005: 1641.76
obs->CAA-year-2006: 1540.73
obs->CAA-year-2007: 3824.88
obs->CPUE-1998: -1.60946
obs->CPUE-1999: -1.60782
obs->CPUE-2000: 0.661783
obs->CPUE-2001: 3.95978
obs->CPUE-2002: -1.56552
obs->CPUE-2003: -1.60505
obs->CPUE-2004: -1.3668
obs->CPUE-2005: -1.61301
obs->CPUE-2006: -0.810226
obs->CPUE-2007: 1.97367
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17530.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.928
obs->CAA-year-2000: 2773.83
obs->CAA-year-2001: 1844.37
obs->CAA-year-2002: 987.941
obs->CAA-year-2003: 716.546
obs->CAA-year-2004: 2242.55
obs->CAA-year-2005: 1641.81
obs->CAA-year-2006: 1540.79
obs->CAA-year-2007: 3825.04
obs->CPUE-1998: -1.6102
obs->CPUE-1999: -1.60865
obs->CPUE-2000: 0.649063
obs->CPUE-2001: 3.93889
obs->CPUE-2002: -1.56325
obs->CPUE-2003: -1.60629
obs->CPUE-2004: -1.36068
obs->CPUE-2005: -1.61185
obs->CPUE-2006: -0.79569
obs->CPUE-2007: 2.00815
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17531.3
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.929
obs->CAA-year-2000: 2773.83
obs->CAA-year-2001: 1844.38
obs->CAA-year-2002: 987.948
obs->CAA-year-2003: 716.554
obs->CAA-year-2004: 2242.58
obs->CAA-year-2005: 1641.85
obs->CAA-year-2006: 1540.84
obs->CAA-year-2007: 3825.18
obs->CPUE-1998: -1.61081
obs->CPUE-1999: -1.60932
obs->CPUE-2000: 0.638438
obs->CPUE-2001: 3.92144
obs->CPUE-2002: -1.56132
obs->CPUE-2003: -1.60729
obs->CPUE-2004: -1.35553
obs->CPUE-2005: -1.6108
obs->CPUE-2006: -0.783546
obs->CPUE-2007: 2.0368
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17531.6
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.929
obs->CAA-year-2000: 2773.83
obs->CAA-year-2001: 1844.38
obs->CAA-year-2002: 987.953
obs->CAA-year-2003: 716.562
obs->CAA-year-2004: 2242.61
obs->CAA-year-2005: 1641.89
obs->CAA-year-2006: 1540.88
obs->CAA-year-2007: 3825.29
obs->CPUE-1998: -1.61127
obs->CPUE-1999: -1.60985
obs->CPUE-2000: 0.629948
obs->CPUE-2001: 3.90746
obs->CPUE-2002: -1.55974
obs->CPUE-2003: -1.60806
obs->CPUE-2004: -1.35131
obs->CPUE-2005: -1.6099
obs->CPUE-2006: -0.773565
obs->CPUE-2007: 2.06033
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17531.8
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.93
obs->CAA-year-2000: 2773.84
obs->CAA-year-2001: 1844.38
obs->CAA-year-2002: 987.958
obs->CAA-year-2003: 716.568
obs->CAA-year-2004: 2242.63
obs->CAA-year-2005: 1641.92
obs->CAA-year-2006: 1540.92
obs->CAA-year-2007: 3825.38
obs->CPUE-1998: -1.61717
obs->CPUE-1999: -1.61642
obs->CPUE-2000: 0.500451
obs->CPUE-2001: 3.70282
obs->CPUE-2002: -1.53624
obs->CPUE-2003: -1.6155
obs->CPUE-2004: -1.30284
obs->CPUE-2005: -1.59903
obs->CPUE-2006: -0.686791
obs->CPUE-2007: 2.24137
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.93
obs->CAA-year-2000: 2773.84
obs->CAA-year-2001: 1844.39
obs->CAA-year-2002: 987.962
obs->CAA-year-2003: 716.573
obs->CAA-year-2004: 2242.65
obs->CAA-year-2005: 1641.94
obs->CAA-year-2006: 1540.95
obs->CAA-year-2007: 3825.46
obs->CPUE-1998: -1.61715
obs->CPUE-1999: -1.6164
obs->CPUE-2000: 0.500586
obs->CPUE-2001: 3.70255
obs->CPUE-2002: -1.53609
obs->CPUE-2003: -1.61556
obs->CPUE-2004: -1.30186
obs->CPUE-2005: -1.59864
obs->CPUE-2006: -0.683209
obs->CPUE-2007: 2.25065
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.2
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.93
obs->CAA-year-2000: 2773.84
obs->CAA-year-2001: 1844.39
obs->CAA-year-2002: 987.965
obs->CAA-year-2003: 716.578
obs->CAA-year-2004: 2242.67
obs->CAA-year-2005: 1641.96
obs->CAA-year-2006: 1540.98
obs->CAA-year-2007: 3825.53
obs->CPUE-1998: -1.61716
obs->CPUE-1999: -1.61642
obs->CPUE-2000: 0.499884
obs->CPUE-2001: 3.70102
obs->CPUE-2002: -1.53579
obs->CPUE-2003: -1.61565
obs->CPUE-2004: -1.30069
obs->CPUE-2005: -1.59821
obs->CPUE-2006: -0.679553
obs->CPUE-2007: 2.25981
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.4
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.931
obs->CAA-year-2000: 2773.84
obs->CAA-year-2001: 1844.39
obs->CAA-year-2002: 987.968
obs->CAA-year-2003: 716.582
obs->CAA-year-2004: 2242.68
obs->CAA-year-2005: 1641.98
obs->CAA-year-2006: 1541
obs->CAA-year-2007: 3825.6
obs->CPUE-1998: -1.61702
obs->CPUE-1999: -1.61626
obs->CPUE-2000: 0.503809
obs->CPUE-2001: 3.70687
obs->CPUE-2002: -1.53643
obs->CPUE-2003: -1.61554
obs->CPUE-2004: -1.30143
obs->CPUE-2005: -1.59829
obs->CPUE-2006: -0.679371
obs->CPUE-2007: 2.2617
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.5
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.931
obs->CAA-year-2000: 2773.85
obs->CAA-year-2001: 1844.39
obs->CAA-year-2002: 987.971
obs->CAA-year-2003: 716.586
obs->CAA-year-2004: 2242.7
obs->CAA-year-2005: 1642
obs->CAA-year-2006: 1541.02
obs->CAA-year-2007: 3825.65
obs->CPUE-1998: -1.61695
obs->CPUE-1999: -1.61619
obs->CPUE-2000: 0.505553
obs->CPUE-2001: 3.70931
obs->CPUE-2002: -1.53666
obs->CPUE-2003: -1.61551
obs->CPUE-2004: -1.30141
obs->CPUE-2005: -1.59819
