[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 61.3606
obs->CAA-year-1999: 61.6639
obs->CAA-year-2000: 68.995
obs->CAA-year-2001: 68.7351
obs->CAA-year-2002: 65.1737
obs->CAA-year-2003: 59.1114
obs->CAA-year-2004: 70.1032
obs->CAA-year-2005: 71.4641
obs->CAA-year-2006: 59.3336
obs->CAA-year-2007: 68.7602
obs->CPUE-1998: -1.57033
obs->CPUE-1999: -1.56477
obs->CPUE-2000: 1.08693
obs->CPUE-2001: 4.64978
obs->CPUE-2002: -1.61347
obs->CPUE-2003: -1.53397
obs->CPUE-2004: -1.52613
obs->CPUE-2005: -1.59595
obs->CPUE-2006: -1.21798
obs->CPUE-2007: 0.919614
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 650.734
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 61.3606
obs->CAA-year-1999: 61.6654
obs->CAA-year-2000: 69.001
obs->CAA-year-2001: 68.7455
obs->CAA-year-2002: 65.1936
obs->CAA-year-2003: 59.1502
obs->CAA-year-2004: 70.1601
obs->CAA-year-2005: 71.5556
obs->CAA-year-2006: 59.401
obs->CAA-year-2007: 68.8826
obs->CPUE-1998: -1.61926
obs->CPUE-1999: -1.61908
obs->CPUE-2000: 0.402909
obs->CPUE-2001: 3.56921
obs->CPUE-2002: -1.52441
obs->CPUE-2003: -1.61646
obs->CPUE-2004: -1.31173
obs->CPUE-2005: -1.60688
obs->CPUE-2006: -0.787321
obs->CPUE-2007: 1.94352
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 650.946
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 61.3606
obs->CAA-year-1999: 61.6662
obs->CAA-year-2000: 69.0041
obs->CAA-year-2001: 68.7508
obs->CAA-year-2002: 65.2038
obs->CAA-year-2003: 59.1701
obs->CAA-year-2004: 70.1892
obs->CAA-year-2005: 71.6022
obs->CAA-year-2006: 59.4353
